File:,2019-02-14_00_00_01_T7634889.EVT,,,,
,,,,,
Firmware:,R1.2.0,,,,
,,,,,
Event,,,,,
Filter ID:,T7634889,,,,
Status:,Finished,,,,
Start:,2/14/2019 0:00,,,,
Stop:,2/15/2019 0:00,,,,
Elapse:,23:59:37,,,,
Unit ID:,1,,,,
Serial No.:,X17664,,,,
PM Type:,PM2.5 VSCC,,,,
Std-T:,25 C,,,,
,,,,,
Event Average Parameters,,,,,
Ambient Temperature:,-0.8,C,,,
Barometric Pressure:,690,mmHg,,,
Filter Temperature:,-1.3,C,,,
,,,,,
Event Flow Statistics,,,,,
,Vol-Act(m3),Vol-Std(m3),CV(%),Flow(L/min),Std Dev(L/min)
Canister 1:,23.998,23.853,0.1,16.67,0.01
Event Maximum/Minimum Statistics,,,,,
Ambient Temperature:,,,,,
Maximum:,3.9,C,2/14/2019 13:17,,
Minimum:,-5.2,C,2/14/2019 6:46,,
Barometric Pressure:,,,,,
Maximum:,695,mmHg,2/14/2019 0:37,,
Minimum:,686,mmHg,2/14/2019 17:05,,
Filter Temperature:,,,,,
Filter 1:,,,,,
Maximum:,4,C,2/14/2019 13:36,,
Minimum:,-6.2,C,2/14/2019 7:09,,
Warnings,,,,,
Filter 1:,No,,,,
,,,,,
Filter 1 Max dT:,1.9,C,2/14/2019 13:44,,
,,,,,
Elapse:,No,,,,
,,,,,
Alarm:,No,,,,
,,,,,
Flow Warnings,,,L/Min,,
Canister:,1,No,,,
Power Failure,,,,,
Event,Date/Time,,,,
,,,,,
,,,,,
Time,Ambient Temperature,Ambient Pressure,Filter 1 Temperature,Flow(1),
2/14/2019 0:05,-2.3,695,-3.1,15.38,
2/14/2019 0:10,-2.2,695,-3.1,16.67,
2/14/2019 0:15,-2.1,695,-3.1,16.67,
2/14/2019 0:20,-2,695,-3,16.67,
2/14/2019 0:25,-2,695,-2.9,16.67,
2/14/2019 0:30,-2.1,695,-2.9,16.67,
2/14/2019 0:35,-2.3,695,-2.9,16.67,
2/14/2019 0:40,-2.5,695,-3,16.67,
2/14/2019 0:45,-2.6,695,-3,16.67,
2/14/2019 0:50,-2.6,695,-3.1,16.67,
2/14/2019 0:55,-2.5,695,-3.2,16.67,
2/14/2019 1:00,-2.3,695,-3.2,16.67,
2/14/2019 1:05,-2.4,695,-3.3,16.67,
2/14/2019 1:10,-2.3,695,-3.3,16.67,
2/14/2019 1:15,-2.5,695,-3.4,16.67,
2/14/2019 1:20,-3,695,-3.5,16.67,
2/14/2019 1:25,-3.2,695,-3.7,16.67,
2/14/2019 1:30,-3.1,695,-3.8,16.67,
2/14/2019 1:35,-3,695,-4,16.67,
2/14/2019 1:40,-3.1,695,-4.1,16.67,
2/14/2019 1:45,-3.1,695,-4.2,16.67,
2/14/2019 1:50,-3.2,695,-4.3,16.67,
2/14/2019 1:55,-3.4,695,-4.4,16.67,
2/14/2019 2:00,-3.6,695,-4.6,16.67,
2/14/2019 2:05,-3.7,695,-4.7,16.67,
2/14/2019 2:10,-3.8,695,-4.8,16.67,
2/14/2019 2:15,-3.9,695,-5,16.67,
2/14/2019 2:20,-4,695,-5.1,16.67,
2/14/2019 2:25,-3.8,695,-5.2,16.67,
2/14/2019 2:30,-3.8,695,-5.2,16.67,
